id,date,time,zone,currency,importance,event,actual,forecast,previous
514284,30/12/2024,11:00,bahrain,BHD,low,GDP (YoY)  (Q3),,,1.30%
514285,30/12/2024,11:00,bahrain,BHD,low,GDP (QoQ)  (Q3),,,3.10%
514124,30/12/2024,12:00,portugal,EUR,low,Portuguese CPI (MoM)  (Dec),,,-0.2%
514125,30/12/2024,12:00,portugal,EUR,low,Portuguese CPI (YoY)  (Dec),,,2.5%
514280,30/12/2024,12:00,kenya,KES,low,GDP (QoQ)  (Q3),,,4.60%
514191,30/12/2024,12:25,brazil,BRL,low,BCB Focus Market Readout,,,
513476,30/12/2024,12:30,brazil,BRL,low,Net Debt-to-GDP ratio  (Nov),,,62.1%
513473,30/12/2024,12:30,brazil,BRL,low,Budget Balance  (Nov),,-83.400B,-74.681B
513475,30/12/2024,12:30,brazil,BRL,low,Budget Surplus  (Nov),,,36.883B
513474,30/12/2024,12:30,brazil,BRL,medium,Gross Debt-to-GDP ratio (MoM)  (Nov),,78.9%,78.6%
513478,30/12/2024,13:00,chile,CLP,low,Unemployment Rate  (Nov),,,8.6%
513924,30/12/2024,13:00,south africa,ZAR,low,Budget Balance (MoM)  (Nov),,,-46.08B
514286,30/12/2024,13:00,bahrain,BHD,low,CPI (YoY)  (Nov),,,0.30%
514287,30/12/2024,13:00,bahrain,BHD,low,CPI (MoM)  (Nov),,,0.00%
513993,30/12/2024,14:00,kuwait,KWD,low,M2 Money Supply (YoY)  (Nov),,,3.22%
513876,30/12/2024,15:00,france,EUR,low,French 12-Month BTF Auction,,,2.372%
513877,30/12/2024,15:00,france,EUR,low,French 3-Month BTF Auction,,,2.770%
513878,30/12/2024,15:00,france,EUR,low,French 6-Month BTF Auction,,,2.575%
513481,30/12/2024,15:45,united states,USD,high,Chicago PMI  (Dec),,42.8,40.2
513484,30/12/2024,16:00,united states,USD,medium,Pending Home Sales (MoM)  (Nov),,0.7%,2.0%
513482,30/12/2024,16:00,united states,USD,low,Pending Home Sales Index  (Nov),,,77.4
513485,30/12/2024,16:30,united states,USD,low,Dallas Fed Mfg Business Index  (Dec),,,-2.7
513486,30/12/2024,17:00,ukraine,UAH,low,Current Account (USD)  (Nov),,,-13.000B
514281,30/12/2024,17:30,united states,USD,low,3-Month Bill Auction,,,4.240%
514282,30/12/2024,17:30,united states,USD,low,6-Month Bill Auction,,,4.170%
513487,30/12/2024,22:00,mexico,MXN,low,Fiscal Balance  (Nov),,,37.66B
9,31/12/2024,All Day,germany,,,Germany - New Year's Day,,,
9,31/12/2024,All Day,switzerland,,,Switzerland - New Year's Day,,,
9,31/12/2024,All Day,italy,,,Italy - New Year's Day,,,
9,31/12/2024,All Day,norway,,,Norway - New Year's Day,,,
9,31/12/2024,All Day,sweden,,,Sweden - New Year's Day,,,
9,31/12/2024,All Day,denmark,,,Denmark - New Year's Day,,,
9,31/12/2024,All Day,finland,,,Finland - New Year's Day,,,
9,31/12/2024,All Day,austria,,,Austria - New Year's Day,,,
9,31/12/2024,All Day,hungary,,,Hungary - New Year's Day,,,
9,31/12/2024,All Day,poland,,,Poland - New Year's Day,,,
9,31/12/2024,All Day,lebanon,,,Lebanon - New Year's Day,,,
9,31/12/2024,All Day,argentina,,,Argentina - New Year's Day,,,
9,31/12/2024,All Day,croatia,,,Croatia - New Year's Day,,,
9,31/12/2024,All Day,brazil,,,Brazil - New Year's Day,,,
9,31/12/2024,All Day,iceland,,,Iceland - New Year's Day,,,
9,31/12/2024,All Day,slovenia,,,Slovenia - New Year's Day,,,
9,31/12/2024,All Day,thailand,,,Thailand - New Year's Day,,,
9,31/12/2024,All Day,venezuela,,,Venezuela - New Year's Day,,,
9,31/12/2024,All Day,estonia,,,Estonia - New Year's Day,,,
9,31/12/2024,All Day,latvia,,,Latvia - New Year's Day,,,
9,31/12/2024,All Day,malta,,,Malta - New Year's Day,,,
140,31/12/2024,All Day,czech republic,,,Czech Republic - Bank Holiday,,,
304,31/12/2024,All Day,japan,,,Japan - Market Holiday,,,
304,31/12/2024,All Day,serbia,,,Serbia - Market Holiday,,,
304,31/12/2024,All Day,bangladesh,,,Bangladesh - Market Holiday,,,
545,31/12/2024,All Day,south korea,,,South Korea - End of year,,,
545,31/12/2024,All Day,south korea,,,South Korea - End of year,,,
9,31/12/2024,,peru,,,Peru - New Year's Day - Early close at 11:52,,,
9,31/12/2024,,philippines,,,Philippines - New Year's Day - Early close at 11:55,,,
9,31/12/2024,,singapore,,,Singapore - New Year's Day - Early close at 12:00,,,
9,31/12/2024,,hong kong,,,Hong Kong - New Year's Day - Early close at 12:00,,,
9,31/12/2024,,mauritius,,,Mauritius - New Year's Day - Early close at 12:00,,,
9,31/12/2024,,ireland,,,Ireland - New Year's Day - Early close at 12:28,,,
9,31/12/2024,,united kingdom,,,United Kingdom - New Year's Day - Early close at 12:30,,,
9,31/12/2024,,united kingdom,,,United Kingdom - New Year's Day - Early close at 12:30,,,
9,31/12/2024,,new zealand,,,New Zealand - New Year's Day - Early close at 12:45,,,
9,31/12/2024,,netherlands,,,Netherlands - New Year's Day - Early close at 13:55,,,
9,31/12/2024,,belgium,,,Belgium - New Year's Day - Early close at 13:55,,,
9,31/12/2024,,spain,,,Spain - New Year's Day - Early close at 14:00,,,
9,31/12/2024,,luxembourg,,,Luxembourg - New Year's Day - Early close at 14:00,,,
9,31/12/2024,,france,,,France - New Year's Day - Early close at 14:05,,,
9,31/12/2024,,portugal,,,Portugal - New Year's Day - Early close at 14:05,,,
9,31/12/2024,,australia,,,Australia - New Year's Day - Early close at 14:10,,,
513489,31/12/2024,00:00,south korea,KRW,low,CPI (MoM)  (Dec),,0.2%,-0.3%
513488,31/12/2024,00:00,south korea,KRW,low,CPI (YoY)  (Dec),,1.7%,1.5%
513740,31/12/2024,01:30,australia,AUD,low,Housing Credit  (Nov),,,0.5%
513741,31/12/2024,01:30,australia,AUD,low,Private Sector Credit (MoM)  (Nov),,,0.5%
513493,31/12/2024,02:30,china,CNY,medium,Chinese Composite PMI  (Dec),,,50.8
513495,31/12/2024,02:30,china,CNY,high,Manufacturing PMI  (Dec),,50.3,50.3
513494,31/12/2024,02:30,china,CNY,medium,Non-Manufacturing PMI  (Dec),,,50.0
514288,31/12/2024,03:00,singapore,SGD,low,Bank Lending  (Nov),,,813.1B
514009,31/12/2024,07:00,russia,RUB,medium,Russian S&P Global Services PMI  (Dec),,,53.2
513497,31/12/2024,07:00,estonia,EUR,low,M3 Money Supply  (Nov),,,28.6B
513499,31/12/2024,07:00,south africa,ZAR,low,M3 Money Supply (YoY)  (Nov),,,7.79%
513498,31/12/2024,07:00,south africa,ZAR,low,Private Sector Credit  (Nov),,,4.26%
513500,31/12/2024,08:00,malaysia,MYR,low,Money Supply (YoY)  (Nov),,,4.2%
514289,31/12/2024,08:00,türkiye,TRY,low,Exports  (Nov),,22.29B,23.50B
513501,31/12/2024,08:00,türkiye,TRY,low,Trade Balance  (Nov),,-7.36B,-5.91B
513502,31/12/2024,09:00,switzerland,CHF,low,Official Reserves Assets  (Nov),,,810.3B
513507,31/12/2024,11:00,india,INR,low,Federal Fiscal Deficit  (Nov),,,"7,508.24B"
513508,31/12/2024,11:00,greece,EUR,low,Greek Retail Sales (YoY)  (Oct),,,-0.6%
514489,31/12/2024,12:30,india,INR,low,Current Account % of GDP (QoQ),,,-1.10%
514430,31/12/2024,12:30,india,INR,low,RBI Monetary and Credit Information Review,,,
514292,31/12/2024,13:00,india,INR,low,Current Account (USD)  (Q3),,,-9.70B
514291,31/12/2024,13:00,india,INR,low,Foreign Debt (USD)  (Q3),,,682.3B
513512,31/12/2024,13:00,india,INR,low,Infrastructure Output (YoY)  (Nov),,,3.1%
513510,31/12/2024,13:00,chile,CLP,low,Copper Production (YoY)  (Nov),,,6.7%
513509,31/12/2024,13:00,chile,CLP,low,Chilean Manufacturing Production (YoY)  (Nov),,,3.0%
514290,31/12/2024,13:00,chile,CLP,low,Retail Sales (YoY)  (Nov),,,4.5%
513511,31/12/2024,13:00,south africa,ZAR,low,Trade Balance  (Nov),,,14.63B
514293,31/12/2024,14:55,united states,USD,low,Redbook (YoY),,,5.9%
513518,31/12/2024,15:00,united states,USD,low,House Price Index (MoM)  (Oct),,,0.7%
513517,31/12/2024,15:00,united states,USD,low,House Price Index (YoY)  (Oct),,,4.4%
513520,31/12/2024,15:00,united states,USD,low,House Price Index  (Oct),,,430.3
513519,31/12/2024,15:00,united states,USD,low,S&P/CS HPI Composite - 20 s.a. (MoM)  (Oct),,,0.2%
513981,31/12/2024,15:00,united states,USD,medium,S&P/CS HPI Composite - 20 n.s.a. (MoM)  (Oct),,,-0.4%
513980,31/12/2024,15:00,united states,USD,medium,S&P/CS HPI Composite - 20 n.s.a. (YoY)  (Oct),,4.1%,4.6%
513913,31/12/2024,16:00,egypt,EGP,low,M2 Money Supply (YoY)  (Nov),,,29.50%
513521,31/12/2024,16:30,united states,USD,low,Dallas Fed Services Revenues  (Dec),,,10.9
513522,31/12/2024,16:30,united states,USD,low,Texas Services Sector Outlook  (Dec),,,9.8
514294,31/12/2024,17:00,colombia,COP,low,Unemployment Rate  (Nov),,,9.1%
514491,31/12/2024,22:30,united states,USD,medium,API Weekly Crude Oil Stock,,,-4.700M
216,02/12/2024,All Day,united arab emirates,,,United Arab Emirates - National Day,,,
216,02/12/2024,All Day,united arab emirates,,,United Arab Emirates - National Day,,,
216,03/12/2024,All Day,united arab emirates,,,United Arab Emirates - National Day,,,
216,03/12/2024,All Day,united arab emirates,,,United Arab Emirates - National Day,,,
525,05/12/2024,All Day,thailand,,,Thailand - H.M. The King's Birthday,,,
173,06/12/2024,All Day,finland,,,Finland - Independence Day,,,
173,09/12/2024,All Day,tanzania,,,Tanzania - Independence Day,,,
807,09/12/2024,All Day,peru,,,Peru - Ayacucho´s Battle,,,
178,10/12/2024,All Day,thailand,,,Thailand - Constitution Day,,,
173,12/12/2024,All Day,kenya,,,Kenya - Independence Day,,,
550,12/12/2024,All Day,mexico,,,Mexico - Bank Holiday,,,
229,13/12/2024,All Day,malta,,,Malta - Republic Day,,,
116,16/12/2024,All Day,south africa,,,South Africa - Day of Reconciliation,,,
116,16/12/2024,All Day,namibia,,,Namibia - Day of Reconciliation,,,
173,16/12/2024,All Day,kazakhstan,,,Kazakhstan - Independence Day,,,
216,16/12/2024,All Day,bahrain,,,Bahrain - National Day,,,
216,16/12/2024,All Day,bangladesh,,,Bangladesh - National Day,,,
216,17/12/2024,All Day,bahrain,,,Bahrain - National Day,,,
216,18/12/2024,All Day,qatar,,,Qatar - National Day,,,
190,23/12/2024,All Day,zimbabwe,,,Zimbabwe - Unity Day,,,
8,24/12/2024,All Day,germany,,,Germany - Christmas,,,
8,24/12/2024,All Day,switzerland,,,Switzerland - Christmas,,,
8,24/12/2024,All Day,italy,,,Italy - Christmas,,,
8,24/12/2024,All Day,norway,,,Norway - Christmas,,,
8,24/12/2024,All Day,sweden,,,Sweden - Christmas,,,
8,24/12/2024,All Day,denmark,,,Denmark - Christmas,,,
8,24/12/2024,All Day,finland,,,Finland - Christmas,,,
8,24/12/2024,All Day,austria,,,Austria - Christmas,,,
8,24/12/2024,All Day,hungary,,,Hungary - Christmas,,,
8,24/12/2024,All Day,poland,,,Poland - Christmas,,,
8,24/12/2024,All Day,argentina,,,Argentina - Christmas,,,
8,24/12/2024,All Day,greece,,,Greece - Christmas,,,
8,24/12/2024,All Day,bulgaria,,,Bulgaria - Christmas,,,
8,24/12/2024,All Day,croatia,,,Croatia - Christmas,,,
8,24/12/2024,All Day,brazil,,,Brazil - Christmas,,,
8,24/12/2024,All Day,iceland,,,Iceland - Christmas,,,
8,24/12/2024,All Day,czech republic,,,Czech Republic - Christmas,,,
8,24/12/2024,All Day,philippines,,,Philippines - Christmas,,,
8,24/12/2024,All Day,slovenia,,,Slovenia - Christmas,,,
8,24/12/2024,All Day,venezuela,,,Venezuela - Christmas,,,
8,24/12/2024,All Day,cyprus,,,Cyprus - Christmas,,,
8,24/12/2024,All Day,estonia,,,Estonia - Christmas,,,
8,24/12/2024,All Day,latvia,,,Latvia - Christmas,,,
8,24/12/2024,All Day,lithuania,,,Lithuania - Christmas,,,
8,24/12/2024,All Day,malta,,,Malta - Christmas,,,
8,24/12/2024,All Day,slovakia,,,Slovakia - Christmas,,,
8,24/12/2024,,peru,,,Peru - Christmas - Early close at 11:52,,,
8,24/12/2024,,singapore,,,Singapore - Christmas - Early close at 12:00,,,
8,24/12/2024,,hong kong,,,Hong Kong - Christmas - Early close at 12:00,,,
8,24/12/2024,,mauritius,,,Mauritius - Christmas - Early close at 12:00,,,
8,24/12/2024,,ireland,,,Ireland - Christmas - Early close at 12:28,,,
8,24/12/2024,,united kingdom,,,United Kingdom - Christmas - Early close at 12:30,,,
8,24/12/2024,,united kingdom,,,United Kingdom - Christmas - Early close at 12:30,,,
8,24/12/2024,,new zealand,,,New Zealand - Christmas - Early close at 12:45,,,
8,24/12/2024,,united states,,,United States - Christmas - Early close at 13:00,,,
8,24/12/2024,,netherlands,,,Netherlands - Christmas - Early close at 13:55,,,
8,24/12/2024,,belgium,,,Belgium - Christmas - Early close at 13:55,,,
8,24/12/2024,,spain,,,Spain - Christmas - Early close at 14:00,,,
8,24/12/2024,,luxembourg,,,Luxembourg - Christmas - Early close at 14:00,,,
8,24/12/2024,,france,,,France - Christmas - Early close at 14:05,,,
8,24/12/2024,,portugal,,,Portugal - Christmas - Early close at 14:05,,,
8,24/12/2024,,australia,,,Australia - Christmas - Early close at 14:10,,,
8,25/12/2024,All Day,united states,,,United States - Christmas,,,
8,25/12/2024,All Day,united kingdom,,,United Kingdom - Christmas,,,
8,25/12/2024,All Day,germany,,,Germany - Christmas,,,
8,25/12/2024,All Day,switzerland,,,Switzerland - Christmas,,,
8,25/12/2024,All Day,italy,,,Italy - Christmas,,,
8,25/12/2024,All Day,netherlands,,,Netherlands - Christmas,,,
8,25/12/2024,All Day,norway,,,Norway - Christmas,,,
8,25/12/2024,All Day,france,,,France - Christmas,,,
8,25/12/2024,All Day,portugal,,,Portugal - Christmas,,,
8,25/12/2024,All Day,spain,,,Spain - Christmas,,,
8,25/12/2024,All Day,sweden,,,Sweden - Christmas,,,
8,25/12/2024,All Day,belgium,,,Belgium - Christmas,,,
8,25/12/2024,All Day,denmark,,,Denmark - Christmas,,,
8,25/12/2024,All Day,finland,,,Finland - Christmas,,,
8,25/12/2024,All Day,austria,,,Austria - Christmas,,,
8,25/12/2024,All Day,australia,,,Australia - Christmas,,,
8,25/12/2024,All Day,singapore,,,Singapore - Christmas,,,
8,25/12/2024,All Day,hong kong,,,Hong Kong - Christmas,,,
8,25/12/2024,All Day,south africa,,,South Africa - Christmas,,,
8,25/12/2024,All Day,hungary,,,Hungary - Christmas,,,
8,25/12/2024,All Day,poland,,,Poland - Christmas,,,
8,25/12/2024,All Day,jordan,,,Jordan - Christmas,,,
8,25/12/2024,All Day,palestinian territory,,,Palestinian Territory - Christmas,,,
8,25/12/2024,All Day,lebanon,,,Lebanon - Christmas,,,
8,25/12/2024,All Day,argentina,,,Argentina - Christmas,,,
8,25/12/2024,All Day,greece,,,Greece - Christmas,,,
8,25/12/2024,All Day,chile,,,Chile - Christmas,,,
8,25/12/2024,All Day,romania,,,Romania - Christmas,,,
8,25/12/2024,All Day,bulgaria,,,Bulgaria - Christmas,,,
8,25/12/2024,All Day,croatia,,,Croatia - Christmas,,,
8,25/12/2024,All Day,india,,,India - Christmas,,,
8,25/12/2024,All Day,brazil,,,Brazil - Christmas,,,
8,25/12/2024,All Day,canada,,,Canada - Christmas,,,
8,25/12/2024,All Day,iceland,,,Iceland - Christmas,,,
8,25/12/2024,All Day,mexico,,,Mexico - Christmas,,,
8,25/12/2024,All Day,colombia,,,Colombia - Christmas,,,
8,25/12/2024,All Day,czech republic,,,Czech Republic - Christmas,,,
8,25/12/2024,All Day,indonesia,,,Indonesia - Christmas,,,
8,25/12/2024,All Day,ireland,,,Ireland - Christmas,,,
8,25/12/2024,All Day,kenya,,,Kenya - Christmas,,,
8,25/12/2024,All Day,south korea,,,South Korea - Christmas,,,
8,25/12/2024,All Day,luxembourg,,,Luxembourg - Christmas,,,
8,25/12/2024,All Day,malaysia,,,Malaysia - Christmas,,,
8,25/12/2024,All Day,peru,,,Peru - Christmas,,,
8,25/12/2024,All Day,philippines,,,Philippines - Christmas,,,
8,25/12/2024,All Day,slovenia,,,Slovenia - Christmas,,,
8,25/12/2024,All Day,sri lanka,,,Sri Lanka - Christmas,,,
8,25/12/2024,All Day,ukraine,,,Ukraine - Christmas,,,
8,25/12/2024,All Day,venezuela,,,Venezuela - Christmas,,,
8,25/12/2024,All Day,botswana,,,Botswana - Christmas,,,
8,25/12/2024,All Day,cyprus,,,Cyprus - Christmas,,,
8,25/12/2024,All Day,estonia,,,Estonia - Christmas,,,
8,25/12/2024,All Day,latvia,,,Latvia - Christmas,,,
8,25/12/2024,All Day,lithuania,,,Lithuania - Christmas,,,
8,25/12/2024,All Day,malta,,,Malta - Christmas,,,
8,25/12/2024,All Day,new zealand,,,New Zealand - Christmas,,,
8,25/12/2024,All Day,slovakia,,,Slovakia - Christmas,,,
8,25/12/2024,All Day,mauritius,,,Mauritius - Christmas,,,
8,25/12/2024,All Day,tanzania,,,Tanzania - Christmas,,,
8,25/12/2024,All Day,zimbabwe,,,Zimbabwe - Christmas,,,
8,25/12/2024,All Day,rwanda,,,Rwanda - Christmas,,,
8,25/12/2024,All Day,costa rica,,,Costa Rica - Christmas,,,
8,25/12/2024,All Day,nigeria,,,Nigeria - Christmas,,,
8,25/12/2024,All Day,bosnia-herzegovina,,,Bosnia-Herzegovina - Christmas,,,
8,25/12/2024,All Day,canada,,,Canada - Christmas,,,
8,25/12/2024,All Day,canada,,,Canada - Christmas,,,
8,25/12/2024,All Day,south korea,,,South Korea - Christmas,,,
8,25/12/2024,All Day,bangladesh,,,Bangladesh - Christmas,,,
8,25/12/2024,All Day,jamaica,,,Jamaica - Christmas,,,
8,25/12/2024,All Day,canada,,,Canada - Christmas,,,
8,25/12/2024,All Day,united kingdom,,,United Kingdom - Christmas,,,
289,25/12/2024,All Day,pakistan,,,Pakistan - Quaid-e-Azam Day,,,
8,25/12/2024,,namibia,,,Namibia - Christmas - Early close at 12:00,,,
8,26/12/2024,All Day,denmark,,,Denmark - Christmas,,,
8,26/12/2024,All Day,hungary,,,Hungary - Christmas,,,
8,26/12/2024,All Day,greece,,,Greece - Christmas,,,
8,26/12/2024,All Day,romania,,,Romania - Christmas,,,
8,26/12/2024,All Day,bulgaria,,,Bulgaria - Christmas,,,
8,26/12/2024,All Day,indonesia,,,Indonesia - Christmas,,,
8,26/12/2024,All Day,malta,,,Malta - Christmas,,,
24,26/12/2024,All Day,switzerland,,,Switzerland - St. Stephen's Day,,,
24,26/12/2024,All Day,italy,,,Italy - St. Stephen's Day,,,
24,26/12/2024,All Day,spain,,,Spain - St. Stephen's Day,,,
24,26/12/2024,All Day,finland,,,Finland - St. Stephen's Day,,,
24,26/12/2024,All Day,austria,,,Austria - St. Stephen's Day,,,
24,26/12/2024,All Day,croatia,,,Croatia - St. Stephen's Day,,,
24,26/12/2024,All Day,czech republic,,,Czech Republic - St. Stephen's Day,,,
24,26/12/2024,All Day,slovakia,,,Slovakia - St. Stephen's Day,,,
39,26/12/2024,All Day,united kingdom,,,United Kingdom - Boxing Day,,,
39,26/12/2024,All Day,germany,,,Germany - Boxing Day,,,
39,26/12/2024,All Day,netherlands,,,Netherlands - Boxing Day,,,
39,26/12/2024,All Day,norway,,,Norway - Boxing Day,,,
39,26/12/2024,All Day,france,,,France - Boxing Day,,,
39,26/12/2024,All Day,portugal,,,Portugal - Boxing Day,,,
39,26/12/2024,All Day,sweden,,,Sweden - Boxing Day,,,
39,26/12/2024,All Day,belgium,,,Belgium - Boxing Day,,,
39,26/12/2024,All Day,australia,,,Australia - Boxing Day,,,
39,26/12/2024,All Day,south africa,,,South Africa - Boxing Day,,,
39,26/12/2024,All Day,poland,,,Poland - Boxing Day,,,
39,26/12/2024,All Day,canada,,,Canada - Boxing Day,,,
39,26/12/2024,All Day,iceland,,,Iceland - Boxing Day,,,
39,26/12/2024,All Day,ireland,,,Ireland - Boxing Day,,,
39,26/12/2024,All Day,kenya,,,Kenya - Boxing Day,,,
39,26/12/2024,All Day,luxembourg,,,Luxembourg - Boxing Day,,,
39,26/12/2024,All Day,botswana,,,Botswana - Boxing Day,,,
39,26/12/2024,All Day,cyprus,,,Cyprus - Boxing Day,,,
39,26/12/2024,All Day,estonia,,,Estonia - Boxing Day,,,
39,26/12/2024,All Day,latvia,,,Latvia - Boxing Day,,,
39,26/12/2024,All Day,lithuania,,,Lithuania - Boxing Day,,,
39,26/12/2024,All Day,new zealand,,,New Zealand - Boxing Day,,,
39,26/12/2024,All Day,tanzania,,,Tanzania - Boxing Day,,,
39,26/12/2024,All Day,zimbabwe,,,Zimbabwe - Boxing Day,,,
39,26/12/2024,All Day,rwanda,,,Rwanda - Boxing Day,,,
39,26/12/2024,All Day,nigeria,,,Nigeria - Boxing Day,,,
39,26/12/2024,All Day,canada,,,Canada - Boxing Day,,,
39,26/12/2024,All Day,canada,,,Canada - Boxing Day,,,
39,26/12/2024,All Day,jamaica,,,Jamaica - Boxing Day,,,
39,26/12/2024,All Day,canada,,,Canada - Boxing Day,,,
39,26/12/2024,All Day,united kingdom,,,United Kingdom - Boxing Day,,,
173,26/12/2024,All Day,slovenia,,,Slovenia - Independence Day,,,
462,26/12/2024,All Day,hong kong,,,Hong Kong - The first weekday after Christmas Day,,,
8,27/12/2024,All Day,hungary,,,Hungary - Christmas,,,
295,30/12/2024,All Day,philippines,,,Philippines - Rizal Day,,,
9,31/12/2024,All Day,germany,,,Germany - New Year's Day,,,
9,31/12/2024,All Day,switzerland,,,Switzerland - New Year's Day,,,
9,31/12/2024,All Day,italy,,,Italy - New Year's Day,,,
9,31/12/2024,All Day,norway,,,Norway - New Year's Day,,,
9,31/12/2024,All Day,sweden,,,Sweden - New Year's Day,,,
9,31/12/2024,All Day,denmark,,,Denmark - New Year's Day,,,
9,31/12/2024,All Day,finland,,,Finland - New Year's Day,,,
9,31/12/2024,All Day,austria,,,Austria - New Year's Day,,,
9,31/12/2024,All Day,hungary,,,Hungary - New Year's Day,,,
9,31/12/2024,All Day,poland,,,Poland - New Year's Day,,,
9,31/12/2024,All Day,lebanon,,,Lebanon - New Year's Day,,,
9,31/12/2024,All Day,argentina,,,Argentina - New Year's Day,,,
9,31/12/2024,All Day,croatia,,,Croatia - New Year's Day,,,
9,31/12/2024,All Day,brazil,,,Brazil - New Year's Day,,,
9,31/12/2024,All Day,iceland,,,Iceland - New Year's Day,,,
9,31/12/2024,All Day,slovenia,,,Slovenia - New Year's Day,,,
9,31/12/2024,All Day,thailand,,,Thailand - New Year's Day,,,
9,31/12/2024,All Day,venezuela,,,Venezuela - New Year's Day,,,
9,31/12/2024,All Day,estonia,,,Estonia - New Year's Day,,,
9,31/12/2024,All Day,latvia,,,Latvia - New Year's Day,,,
9,31/12/2024,All Day,malta,,,Malta - New Year's Day,,,
140,31/12/2024,All Day,czech republic,,,Czech Republic - Bank Holiday,,,
304,31/12/2024,All Day,japan,,,Japan - Market Holiday,,,
304,31/12/2024,All Day,serbia,,,Serbia - Market Holiday,,,
304,31/12/2024,All Day,bangladesh,,,Bangladesh - Market Holiday,,,
545,31/12/2024,All Day,south korea,,,South Korea - End of year,,,
545,31/12/2024,All Day,south korea,,,South Korea - End of year,,,
9,31/12/2024,,peru,,,Peru - New Year's Day - Early close at 11:52,,,
9,31/12/2024,,philippines,,,Philippines - New Year's Day - Early close at 11:55,,,
9,31/12/2024,,singapore,,,Singapore - New Year's Day - Early close at 12:00,,,
9,31/12/2024,,hong kong,,,Hong Kong - New Year's Day - Early close at 12:00,,,
9,31/12/2024,,mauritius,,,Mauritius - New Year's Day - Early close at 12:00,,,
